"ID","GBE","Wave","Cond"
"212",4.15954417157636,"FollowUp","Skills"
"213",0.362006059636966,"Pre","SkillsContact"
"213",3.09403648748884,"Post","SkillsContact"
"213",5.13992841440142,"FollowUp","SkillsContact"
"214",2.71924190713023,"Pre","Control"
"214",5.07431477341438,"Post","Control"
"214",5.67609675681393,"FollowUp","Control"
"215",3.75850828700044,"Pre","Skills"
"215",3.96788941810396,"Post","Skills"
"215",5.10421502416515,"FollowUp","Skills"
"216",3.68959126812613,"Pre","SkillsContact"
"216",6.74229180812113,"Post","SkillsContact"
"216",8.47163573536809,"FollowUp","SkillsContact"
"217",5.88092555664519,"Pre","Control"
"217",4.26133809341423,"Post","Control"
"217",1.49343033850151,"FollowUp","Control"
"218",3.54879435898943,"Pre","Skills"
"218",2.82807489807623,"Post","Skills"
"218",6.9128352216263,"FollowUp","Skills"
"219",3.97661790616775,"Pre","SkillsContact"
"219",5.80386395755533,"Post","SkillsContact"
"219",3.22541526741228,"FollowUp","SkillsContact"
"220",3.95246655970877,"Pre","Control"
"220",1.84409352045457,"Post","Control"
"220",3.38128194934241,"FollowUp","Control"
"221",2.8898341348982,"Pre","Skills"
"221",3.53297033969701,"Post","Skills"
"221",5.02392398905987,"FollowUp","Skills"
"222",0.0847404359178352,"Pre","SkillsContact"
"222",5.43934089358336,"Post","SkillsContact"
"222",2.3786391605476,"FollowUp","SkillsContact"
"223",5.3485670780413,"Pre","Control"
"223",3.23875517190486,"Post","Control"
"223",4.37834144938058,"FollowUp","Control"
"224",4.45320023186855,"Pre","Skills"
"224",4.5868667567199,"Post","Skills"
"224",2.89654402026248,"FollowUp","Skills"
"225",5.13922446233013,"Pre","SkillsContact"
"225",2.86643425488669,"Post","SkillsContact"
"225",4.51697389615375,"FollowUp","SkillsContact"
"226",7.52055677893204,"Pre","Control"
"226",5.93202353774885,"Post","Control"
"226",2.71598842295033,"FollowUp","Control"
"227",2.95997064413529,"Pre","Skills"
"227",6.71951382237539,"Post","Skills"
"227",2.27849151875071,"FollowUp","Skills"
"228",4.1644968647541,"Pre","SkillsContact"
"228",4.49243001378848,"Post","SkillsContact"
"228",4.57213857454475,"FollowUp","SkillsContact"
"229",2.4728986069862,"Pre","Control"
"229",3.9011956604787,"Post","Control"
"229",4.17246283398725,"FollowUp","Control"
"230",5.79166976288272,"Pre","Skills"
"230",5.75287608221192,"Post","Skills"
"230",4.33397267043453,"FollowUp","Skills"
"231",2.68631291546308,"Pre","SkillsContact"
"231",2.95017823731967,"Post","SkillsContact"
"231",2.86962250740258,"FollowUp","SkillsContact"
"232",5.76340993440635,"Pre","Control"
"232",5.19213680786412,"Post","Control"
"232",1.73986449262448,"FollowUp","Control"
"233",6.34460844376655,"Pre","Skills"
"233",4.65363373430181,"Post","Skills"
"233",2.42767892230894,"FollowUp","Skills"
"234",3.88159662312883,"Pre","SkillsContact"
"234",5.04160534534067,"Post","SkillsContact"
"234",4.96806931887537,"FollowUp","SkillsContact"
"235",3.95725577796676,"Pre","Control"
"235",3.6311558846337,"Post","Control"
"235",5.03235075708358,"FollowUp","Control"
"236",3.61127443505389,"Pre","Skills"
"236",3.92496263060019,"Post","Skills"
"236",5.87653170473866,"FollowUp","Skills"
"237",6.10537904246724,"Pre","SkillsContact"
"237",3.03478597351303,"Post","SkillsContact"
"237",8.17609303939333,"FollowUp","SkillsContact"
"238",3.51660196052212,"Pre","Control"
"238",2.73041384592613,"Post","Control"
"238",4.1400920056592,"FollowUp","Control"
"239",10.3408672781407,"Pre","Skills"
"239",6.90814513773646,"Post","Skills"
"239",4.78533838066426,"FollowUp","Skills"
"240",6.53036890038058,"Pre","SkillsContact"
"240",5.72789188019344,"Post","SkillsContact"
"240",5.84477121905231,"FollowUp","SkillsContact"
"241",8.0372723501459,"Pre","Control"
"241",3.70061035384781,"Post","Control"
"241",6.52362832248619,"FollowUp","Control"
"242",3.22810765074426,"Pre","Skills"
"242",5.06927495630544,"Post","Skills"
"242",5.31363306786071,"FollowUp","Skills"
"243",2.57605037404794,"Pre","SkillsContact"
"243",3.97578809705145,"Post","SkillsContact"
"243",4.7626223303957,"FollowUp","SkillsContact"
"244",5.64811509392931,"Pre","Control"
"244",6.7281259630912,"Post","Control"
"244",3.35424025571273,"FollowUp","Control"
"245",3.95533158853097,"Pre","Skills"
"245",3.9848198327447,"Post","Skills"
"245",3.56435017165147,"FollowUp","Skills"
"246",2.53930905322641,"Pre","SkillsContact"
"246",7.02152919099377,"Post","SkillsContact"
"246",2.62831570376694,"FollowUp","SkillsContact"
"247",3.89899634582491,"Pre","Control"
"247",1.84590012879579,"Post","Control"
"247",6.30412979712936,"FollowUp","Control"
"248",3.17058171513628,"Pre","Skills"
"248",5.15415048847981,"Post","Skills"
"248",5.14719678121438,"FollowUp","Skills"
"249",7.09562098560822,"Pre","SkillsContact"
"249",4.50650476222444,"Post","SkillsContact"
"249",5.1454474922168,"FollowUp","SkillsContact"
"250",5.12432099190501,"Pre","Control"
"250",4.19869469478354,"Post","Control"
"250",2.45207812403909,"FollowUp","Control"
"251",8.15598554091117,"Pre","Skills"
"251",5.31983129875646,"Post","Skills"
"251",2.13343125489432,"FollowUp","Skills"
"252",2.27181690829664,"Pre","SkillsContact"
"252",3.43122132211853,"Post","SkillsContact"
"252",5.33949452285088,"FollowUp","SkillsContact"
"253",3.31415337734139,"Pre","Control"
"253",5.79666775792774,"Post","Control"
"253",3.25967102138498,"FollowUp","Control"
"254",6.99784171322152,"Pre","Skills"
"254",5.84960929658323,"Post","Skills"
"254",5.6719184747905,"FollowUp","Skills"
"255",6.50251669355878,"Pre","SkillsContact"
"255",6.5252494785999,"Post","SkillsContact"
"255",6.72709966062111,"FollowUp","SkillsContact"
"256",3.4349638244273,"Pre","Control"
"256",5.24921376662901,"Post","Control"
"256",2.71226026969665,"FollowUp","Control"
"257",-1.19908994536438,"Pre","Skills"
"257",2.22730548549658,"Post","Skills"
"257",5.63987756191228,"FollowUp","Skills"
"258",4.09375774100311,"Pre","SkillsContact"
"258",6.5941053533564,"Post","SkillsContact"
"258",5.97802531796061,"FollowUp","SkillsContact"
"259",6.09481146134243,"Pre","Control"
"259",3.31327872161361,"Post","Control"
"259",3.79647556240429,"FollowUp","Control"
"260",5.88912902802305,"Pre","Skills"
"260",3.17348305226022,"Post","Skills"
"260",4.66309759910566,"FollowUp","Skills"
"261",3.28890754385289,"Pre","SkillsContact"
"261",3.57041383479775,"Post","SkillsContact"
"261",4.24364293377115,"FollowUp","SkillsContact"
"262",5.30997642760777,"Pre","Control"
"262",0.878254546065515,"Post","Control"
"262",2.62146788380895,"FollowUp","Control"
"263",4.73284145279049,"Pre","Skills"
"263",4.65853610546503,"Post","Skills"
"263",5.5617546360979,"FollowUp","Skills"
"264",4.71042236911942,"Pre","SkillsContact"
"264",4.23139393006828,"Post","SkillsContact"
"264",6.11807774864024,"FollowUp","SkillsContact"
"265",3.2559851907529,"Pre","Control"
"265",4.74510017319147,"Post","Control"
"265",6.87862898456267,"FollowUp","Control"
"266",3.50198466894089,"Pre","Skills"
"266",2.94901659674672,"Post","Skills"
"266",4.84928020875578,"FollowUp","Skills"
"267",5.45134197418241,"Pre","SkillsContact"
"267",7.59939145603091,"Post","SkillsContact"
"267",5.38424787543657,"FollowUp","SkillsContact"
"268",6.48640325384025,"Pre","Control"
"268",4.26981275977367,"Post","Control"
"268",5.1831315564703,"FollowUp","Control"
"269",5.30806367211977,"Pre","Skills"
"269",4.95249254001165,"Post","Skills"
"269",3.0186351956444,"FollowUp","Skills"
"270",0.31942169054946,"Pre","SkillsContact"
"270",5.43764914826759,"Post","SkillsContact"
"270",2.54941766510048,"FollowUp","SkillsContact"
"271",2.30912959150668,"Pre","Control"
"271",6.42249042094749,"Post","Control"
"271",3.24625133938217,"FollowUp","Control"
"272",3.50640811409052,"Pre","Skills"
"272",2.7141471524159,"Post","Skills"
"272",4.62257516402628,"FollowUp","Skills"
"273",1.96027655125714,"Pre","SkillsContact"
"273",8.73951895807883,"Post","SkillsContact"
"273",5.65271748933905,"FollowUp","SkillsContact"
"274",4.95748706417573,"Pre","Control"
"274",6.17968658963545,"Post","Control"
"274",4.15674856013546,"FollowUp","Control"
"275",4.36299405394048,"Pre","Skills"
"275",1.79382728611255,"Post","Skills"
"275",6.4040029376294,"FollowUp","Skills"
"276",1.24251293232972,"Pre","SkillsContact"
"276",4.2605559249545,"Post","SkillsContact"
"276",4.30580116444309,"FollowUp","SkillsContact"
"277",3.93072074512249,"Pre","Control"
"277",4.8018983525234,"Post","Control"
"277",2.0793081151681,"FollowUp","Control"
"278",6.81580875176794,"Pre","Skills"
"278",4.96225241817198,"Post","Skills"
"278",5.78551908583373,"FollowUp","Skills"
"279",3.11537556002721,"Pre","SkillsContact"
"279",5.40667249613299,"Post","SkillsContact"
"279",3.91274420514204,"FollowUp","SkillsContact"
"280",3.50468797953563,"Pre","Control"
"280",4.50664375910576,"Post","Control"
"280",4.89729864385643,"FollowUp","Control"
"281",2.39525983252387,"Pre","Skills"
"281",5.70298126257799,"Post","Skills"
"281",3.67971909415178,"FollowUp","Skills"
"282",3.85270148558456,"Pre","SkillsContact"
"282",6.25197234835189,"Post","SkillsContact"
"282",7.80208210025785,"FollowUp","SkillsContact"
"283",3.70673459492843,"Pre","Control"
"283",4.47764509345745,"Post","Control"
"283",3.53686007099287,"FollowUp","Control"
"284",4.04737629386726,"Pre","Skills"
"284",5.87219469453184,"Post","Skills"
"284",5.82613151068739,"FollowUp","Skills"
"285",4.19407087183358,"Pre","SkillsContact"
"285",6.81428090273346,"Post","SkillsContact"
"285",3.33468037635271,"FollowUp","SkillsContact"
"286",4.08447741309887,"Pre","Control"
"286",4.09053484689743,"Post","Control"
"286",5.04770649743476,"FollowUp","Control"
"287",3.92620678606711,"Pre","Skills"
"287",5.4390903143122,"Post","Skills"
"287",5.41068334573012,"FollowUp","Skills"
"288",6.00157185166779,"Pre","SkillsContact"
"288",5.49037470990898,"Post","SkillsContact"
"288",6.0710987641209,"FollowUp","SkillsContact"
"289",3.37506441205726,"Pre","Control"
"289",3.85305500159745,"Post","Control"
"289",4.54114859614844,"FollowUp","Control"
"290",3.3785880460996,"Pre","Skills"
"290",7.55584594117472,"Post","Skills"
"290",5.26755667829196,"FollowUp","Skills"
"291",3.85623317804342,"Pre","SkillsContact"
"291",3.3601073590953,"Post","SkillsContact"
"291",4.21187051571998,"FollowUp","SkillsContact"
"292",3.36478842609267,"Pre","Control"
"292",3.67190971795354,"Post","Control"
"292",4.36560974903071,"FollowUp","Control"
"293",2.85863845660926,"Pre","Skills"
"293",4.37137873228374,"Post","Skills"
"293",2.6571532556082,"FollowUp","Skills"
"294",4.01460963464619,"Pre","SkillsContact"
"294",5.67872815791295,"Post","SkillsContact"
"294",5.300074614096,"FollowUp","SkillsContact"
"295",4.29251816647384,"Pre","Control"
"295",5.44097765271605,"Post","Control"
"295",4.27725031845856,"FollowUp","Control"
"296",3.60694077482943,"Pre","Skills"
"296",6.58378660078399,"Post","Skills"
"296",3.59677107566068,"FollowUp","Skills"
"297",2.08453460829179,"Pre","SkillsContact"
"297",5.69895157252724,"Post","SkillsContact"
"297",7.15385400269376,"FollowUp","SkillsContact"
"298",7.92607798067143,"Pre","Control"
"298",2.92281330202453,"Post","Control"
"298",3.89285091525808,"FollowUp","Control"
"299",5.80541568263568,"Pre","Skills"
"299",2.43515890783858,"Post","Skills"
"299",5.81472060345026,"FollowUp","Skills"
"300",4.91206786834997,"Pre","SkillsContact"
"300",5.3382408966938,"Post","SkillsContact"
"300",3.48501196496469,"FollowUp","SkillsContact"
